GEO_CODE,name,GEO_TYPE,GEO_TYP2,population,Population (usual residents) : All dependent children in households - Unit : Persons,Population (usual residents) : Schoolchild or full-time student aged 4 and over at their non-term-time address - Unit : Persons,Population (usual residents) : Density (number of persons per Hectare) - Unit : Persons,Population (usual residents) : All usual residents in households - Unit : Persons,Population (usual residents) : All usual residents in communal establishments (including people enumerated as sleeping rough) - Unit : Persons,Population (usual residents) : All usual residents in communal establishments - Unit : Persons,Population (usual residents) : All households - Unit : Households,Population (usual residents) : All communal establishments - Unit : Communal establishments,Population (usual residents) : Area (Hectares) - Unit : Hectares
E07000144,Broadland,Local Authorities,LA,124646,,1439,2.256449,122931,1715,1715,53336,,55239.88
E07000145,Great Yarmouth,Local Authorities,LA,97277,,751,5.584589,96230,1047,1047,42079,,17418.83
E07000146,King's Lynn and West Norfolk,Local Authorities,LA,147451,,1740,1.031996,145253,2198,2198,62977,,142879.4
E07000147,North Norfolk,Local Authorities,LA,101499,,1219,1.053626,99023,2476,2476,46046,,96333.07
E07000148,Norwich,Local Authorities,LA,132512,,1338,33.9548,127754,4758,4758,60319,,3902.6
E07000149,South Norfolk,Local Authorities,LA,124012,,1804,1.366212,122219,1793,1793,52809,,90770.68
E07000150,Corby,Local Authorities,LA,61255,,563,7.629903,60990,265,265,25215,,8028.28
E07000151,Daventry,Local Authorities,LA,77843,,1437,1.174829,75886,1957,1957,31647,,66259.01
E07000152,East Northamptonshire,Local Authorities,LA,86765,,1240,1.701982,84910,1855,1855,35662,,50978.8
E07000153,Kettering,Local Authorities,LA,93475,,1173,4.003342,92521,954,954,39701,,23349.24
E07000154,Northampton,Local Authorities,LA,212069,,2216,26.25861,208463,3606,3606,88731,,8076.17
E07000155,South Northamptonshire,Local Authorities,LA,85189,,1711,1.343636,84497,692,692,34717,,63401.85
E07000156,Wellingborough,Local Authorities,LA,75356,,882,4.62195,74583,773,773,32057,,16303.94
E07000163,Craven,Local Authorities,LA,55409,,1055,0.4706095,54375,1034,1034,24583,,117738.8
E07000164,Hambleton,Local Authorities,LA,89140,,1706,0.6798511,87321,1819,1819,38117,,131117
E07000165,Harrogate,Local Authorities,LA,157869,,2898,1.207008,153821,4048,4048,67169,,130793.7
E07000166,Richmondshire,Local Authorities,LA,51965,,926,0.394071,47344,4621,4621,20207,,131867.1
E07000167,Ryedale,Local Authorities,LA,51751,,928,0.3434966,50611,1140,1140,22524,,150659.4
E07000168,Scarborough,Local Authorities,LA,108793,,1340,1.332364,106427,2366,2366,49435,,81654.13
E07000169,Selby,Local Authorities,LA,83449,,1103,1.392413,82725,724,724,34559,,59931.19
E07000170,Ashfield,Local Authorities,LA,119497,,799,10.9073,118213,1284,1284,50931,,10955.69
E07000171,Bassetlaw,Local Authorities,LA,112863,,1310,1.769371,109979,2884,2884,47667,,63787.08
E07000172,Broxtowe,Local Authorities,LA,109487,,1235,13.66906,108570,917,917,46820,,8009.84
E07000173,Gedling,Local Authorities,LA,113543,,1179,9.463786,112759,784,784,49349,,11997.63
E07000174,Mansfield,Local Authorities,LA,104466,,907,13.61715,103487,979,979,44928,,7671.65
E07000175,Newark and Sherwood,Local Authorities,LA,114817,,1514,1.76284,112526,2291,2291,48773,,65131.85
E07000176,Rushcliffe,Local Authorities,LA,111129,,1997,2.715521,108804,2325,2325,45835,,40923.64
E07000177,Cherwell,Local Authorities,LA,141868,,2091,2.409571,138916,2952,2952,56728,,58876.86
E07000178,Oxford,Local Authorities,LA,151906,,2393,33.31579,133241,18665,18665,55375,,4559.58
E07000179,South Oxfordshire,Local Authorities,LA,134257,,2893,1.978634,131483,2774,2774,54104,,67853.37
E07000180,Vale of White Horse,Local Authorities,LA,120988,,2729,2.094603,118044,2944,2944,49407,,57761.77
E07000181,West Oxfordshire,Local Authorities,LA,104779,,2071,1.466673,102415,2364,2364,43241,,71439.93
E07000187,Mendip,Local Authorities,LA,109279,,1835,1.477871,106031,3248,3248,46157,,73943.51
E07000188,Sedgemoor,Local Authorities,LA,114588,,1424,2.030396,113056,1532,1532,48801,,56436.28
E07000189,South Somerset,Local Authorities,LA,161243,,2603,1.681292,157903,3340,3340,69501,,95904.23
E07000190,Taunton Deane,Local Authorities,LA,110187,,1744,2.383128,106852,3335,3335,46907,,46236.29
E07000191,West Somerset,Local Authorities,LA,34675,,447,0.4780483,33282,1393,1393,15623,,72534.51
E07000192,Cannock Chase,Local Authorities,LA,97462,,714,12.35559,96791,671,671,40664,,7888.09
E07000193,East Staffordshire,Local Authorities,LA,113583,,1369,2.935243,111488,2095,2095,47251,,38696.29
E07000194,Lichfield,Local Authorities,LA,100654,,1456,3.038179,98893,1761,1761,41224,,33129.71
E07000195,Newcastle-under-Lyme,Local Authorities,LA,123871,,1248,5.871846,119708,4163,4163,52574,,21095.75
E07000196,South Staffordshire,Local Authorities,LA,108131,,1431,2.654725,106157,1974,1974,44458,,40731.52
E07000197,Stafford,Local Authorities,LA,130869,,1928,2.187813,127609,3260,3260,55703,,59817.26
E07000198,Staffordshire Moorlands,Local Authorities,LA,97106,,1110,1.686316,95860,1246,1246,41772,,57584.71
E07000199,Tamworth,Local Authorities,LA,76813,,685,24.90193,76446,367,367,31617,,3084.62
E07000200,Babergh,Local Authorities,LA,87740,,1581,1.47766,86170,1570,1570,37522,,59377.66
E07000201,Forest Heath,Local Authorities,LA,59748,,471,1.581846,58175,1573,1573,25376,,37771.06
E07000202,Ipswich,Local Authorities,LA,133384,,1254,33.84127,131262,2122,2122,57298,,3941.46
E07000203,Mid Suffolk,Local Authorities,LA,96731,,1618,1.110483,95254,1477,1477,40306,,87107.11
E07000204,St Edmundsbury,Local Authorities,LA,111008,,1519,1.689712,107942,3066,3066,45802,,65696.41
E07000205,Suffolk Coastal,Local Authorities,LA,124298,,2198,1.394156,121791,2507,2507,53558,,89156.43
E07000206,Waveney,Local Authorities,LA,115254,,1139,3.117647,113519,1735,1735,50883,,36968.26
E07000207,Elmbridge,Local Authorities,LA,130875,,3068,13.76752,129483,1392,1392,52922,,9506.07
E07000208,Epsom and Ewell,Local Authorities,LA,75102,,1278,22.04156,74026,1076,1076,29784,,3407.29
E07000209,Guildford,Local Authorities,LA,137183,,2749,5.063363,130920,6263,6263,53973,,27093.26
E07000210,Mole Valley,Local Authorities,LA,85375,,2024,3.304976,83985,1390,1390,35828,,25832.26
E07000211,Reigate and Banstead,Local Authorities,LA,137835,,2235,10.67379,134346,3489,3489,55423,,12913.41
E07000212,Runnymede,Local Authorities,LA,80510,,1251,10.31608,77346,3164,3164,32714,,7804.32
E07000213,Spelthorne,Local Authorities,LA,95598,,1006,21.29871,94837,761,761,39512,,4488.44
E07000214,Surrey Heath,Local Authorities,LA,86144,,1743,9.05894,84440,1704,1704,33546,,9509.28
E07000215,Tandridge,Local Authorities,LA,82998,,1590,3.344134,80916,2082,2082,33342,,24818.98
E07000216,Waverley,Local Authorities,LA,121572,,3049,3.522098,117219,4353,4353,49280,,34516.93
E07000217,Woking,Local Authorities,LA,99198,,1701,15.59822,98282,916,916,39467,,6359.57
E07000218,North Warwickshire,Local Authorities,LA,62014,,656,2.181541,61468,546,546,25812,,28426.69
E07000219,Nuneaton and Bedworth,Local Authorities,LA,125252,,1221,15.86444,124410,842,842,52711,,7895.14
E07000220,Rugby,Local Authorities,LA,100075,,1449,2.850213,98180,1895,1895,41875,,35111.41
E07000221,Stratford-on-Avon,Local Authorities,LA,120485,,2239,1.232121,118853,1632,1632,51928,,97786.63
E07000222,Warwick,Local Authorities,LA,137648,,2264,4.865899,134590,3058,3058,58679,,28288.3
E07000223,Adur,Local Authorities,LA,61182,,546,14.63436,60424,758,758,26957,,4180.71
E07000224,Arun,Local Authorities,LA,149518,,1441,6.774465,145744,3774,3774,66706,,22070.82
E07000225,Chichester,Local Authorities,LA,113794,,2338,1.447336,110837,2957,2957,49848,,78623.08
E07000226,Crawley,Local Authorities,LA,106597,,1053,23.70366,105859,738,738,42727,,4497.07
E07000227,Horsham,Local Authorities,LA,131301,,2579,2.476113,128633,2668,2668,54923,,53027.07
E07000228,Mid Sussex,Local Authorities,LA,139860,,2467,4.187126,137291,2569,2569,57409,,33402.39
E07000229,Worthing,Local Authorities,LA,104640,,1063,32.21466,102752,1888,1888,47044,,3248.21
E07000234,Bromsgrove,Local Authorities,LA,93637,,1490,4.315684,90833,2804,2804,38290,,21696.91
E07000235,Malvern Hills,Local Authorities,LA,74631,,1392,1.293272,72422,2209,2209,32212,,57707.13
E07000236,Redditch,Local Authorities,LA,84214,,823,15.52338,83745,469,469,34722,,5424.98
E07000237,Worcester,Local Authorities,LA,98768,,1094,29.67869,96854,1914,1914,42042,,3327.91
E07000238,Wychavon,Local Authorities,LA,116944,,1874,1.762423,115545,1399,1399,49466,,66354.12
E07000239,Wyre Forest,Local Authorities,LA,97975,,1042,5.013905,96958,1017,1017,42985,,19540.66
E08000001,Bolton,Local Authorities,LA,276786,,2747,19.79823,274855,1931,1931,116371,,13980.34
E08000002,Bury,Local Authorities,LA,185060,,2472,18.60191,183025,2035,2035,78113,,9948.44
E08000003,Manchester,Local Authorities,LA,503127,,3736,43.5062,481030,22097,22097,204969,,11564.49
E08000004,Oldham,Local Authorities,LA,224897,,2118,15.79722,223170,1727,1727,89703,,14236.49
E08000005,Rochdale,Local Authorities,LA,211699,,2083,13.39183,209552,2147,2147,87552,,15808.07
E08000006,Salford,Local Authorities,LA,233933,,2045,24.06961,228346,5587,5587,103556,,9719.02
E08000007,Stockport,Local Authorities,LA,283275,,3722,22.47112,280915,2360,2360,121979,,12606.18
E08000008,Tameside,Local Authorities,LA,219324,,1769,21.25822,217736,1588,1588,94953,,10317.14
E08000009,Trafford,Local Authorities,LA,226578,,3435,21.36776,225277,1301,1301,94484,,10603.73
E08000010,Wigan,Local Authorities,LA,317849,,2601,16.88966,315794,2055,2055,136386,,18819.15
E08000011,Knowsley,Local Authorities,LA,145893,,781,16.87223,144990,903,903,61323,,8646.93
E08000012,Liverpool,Local Authorities,LA,466415,,3283,41.70247,450085,16330,16330,206515,,11184.35
E08000013,St. Helens,Local Authorities,LA,175308,,1499,12.85414,173958,1350,1350,75736,,13638.25
E08000014,Sefton,Local Authorities,LA,273790,,3000,17.87887,269697,4093,4093,117930,,15313.61
E08000015,Wirral,Local Authorities,LA,319783,,3702,20.36194,316384,3399,3399,140583,,15704.94
E08000016,Barnsley,Local Authorities,LA,231221,,1681,7.02686,229539,1682,1682,100734,,32905.31
E08000017,Doncaster,Local Authorities,LA,302402,,2764,5.324052,297200,5202,5202,126487,,56799.22
E08000018,Rotherham,Local Authorities,LA,257280,,2178,8.978923,255334,1946,1946,108293,,28653.77
E08000019,Sheffield,Local Authorities,LA,552698,,5017,15.02109,539064,13634,13634,229928,,36794.79
E08000020,Gateshead,Local Authorities,LA,200214,,1332,14.06517,197726,2488,2488,89154,,14234.74
E08000021,Newcastle upon Tyne,Local Authorities,LA,280177,,2586,24.69856,271212,8965,8965,117153,,11343.86
E08000022,North Tyneside,Local Authorities,LA,200801,,1550,24.37172,199142,1659,1659,91295,,8239.1
E08000023,South Tyneside,Local Authorities,LA,148127,,867,22.99641,146729,1398,1398,67167,,6441.31
E08000024,Sunderland,Local Authorities,LA,275506,,1531,20.04238,271884,3622,3622,119758,,13746.17
E08000025,Birmingham,Local Authorities,LA,1073045,,9438,40.07066,1051366,21679,21679,410736,,26778.82
E08000026,Coventry,Local Authorities,LA,316960,,3420,32.13164,307730,9230,9230,128592,,9864.42
E08000027,Dudley,Local Authorities,LA,312925,,2635,31.94527,310398,2527,2527,129867,,9795.66
E08000028,Sandwell,Local Authorities,LA,308063,,1872,36.00242,305928,2135,2135,121498,,8556.73
E08000029,Solihull,Local Authorities,LA,206674,,3199,11.59216,205087,1587,1587,86056,,17828.78
E08000030,Walsall,Local Authorities,LA,269323,,2051,25.90768,267397,1926,1926,107822,,10395.49
E08000031,Wolverhampton,Local Authorities,LA,249470,,2056,35.92624,245526,3944,3944,102177,,6943.95
E08000032,Bradford,Local Authorities,LA,522452,,4896,14.25839,515315,7137,7137,199296,,36641.72
E08000033,Calderdale,Local Authorities,LA,203826,,2168,5.600814,202376,1450,1450,88621,,36392.21
E08000034,Kirklees,Local Authorities,LA,422458,,4014,10.33925,416840,5618,5618,173525,,40859.65
E08000035,Leeds,Local Authorities,LA,751485,,7700,13.62066,731373,20112,20112,320596,,55172.44
E08000036,Wakefield,Local Authorities,LA,325837,,2843,9.622713,322264,3573,3573,140414,,33861.24
E09000002,Barking and Dagenham,Local Authorities,LA,185911,,1654,51.51259,184901,1010,1010,69681,,3609.04
E09000003,Barnet,Local Authorities,LA,356386,,6147,41.08802,352597,3789,3789,135916,,8673.72
E09000004,Bexley,Local Authorities,LA,231997,,2577,38.30894,230902,1095,1095,92604,,6055.95
E09000005,Brent,Local Authorities,LA,311215,,3321,71.98186,308895,2320,2320,110286,,4323.52
E09000006,Bromley,Local Authorities,LA,309392,,4757,20.60491,307023,2369,2369,130862,,15015.45
E09000007,Camden,Local Authorities,LA,220338,,2530,101.091,212443,7895,7895,97534,,2179.6
E09000008,Croydon,Local Authorities,LA,363378,,4823,41.99984,360230,3148,3148,145010,,8651.89
E09000009,Ealing,Local Authorities,LA,338449,,4037,60.95435,334725,3724,3724,124082,,5552.5
E09000010,Enfield,Local Authorities,LA,312466,,3835,38.65747,310066,2400,2400,119916,,8082.94
E09000011,Greenwich,Local Authorities,LA,254557,,2542,53.76776,249991,4566,4566,101045,,4734.38
E09000012,Hackney,Local Authorities,LA,246270,,2221,129.184,244433,1837,1837,101690,,1906.35
E09000013,Hammersmith and Fulham,Local Authorities,LA,182493,,2327,111.2491,180652,1841,1841,80590,,1640.4
E09000014,Haringey,Local Authorities,LA,254926,,2774,86.15712,253236,1690,1690,101955,,2958.85
E09000015,Harrow,Local Authorities,LA,239056,,4251,47.36681,236970,2086,2086,84268,,5046.91
E09000016,Havering,Local Authorities,LA,237232,,2383,21.11291,235671,1561,1561,97199,,11236.35
E09000017,Hillingdon,Local Authorities,LA,273936,,3371,23.67667,267227,6709,6709,100214,,11569.87
E09000018,Hounslow,Local Authorities,LA,253957,,2897,45.36064,251961,1996,1996,94902,,5598.62
E09000019,Islington,Local Authorities,LA,206125,,1931,138.716,200134,5991,5991,93556,,1485.95
E09000020,Kensington and Chelsea,Local Authorities,LA,158649,,3093,130.796,155939,2710,2710,78536,,1212.95
E09000021,Kingston upon Thames,Local Authorities,LA,160060,,2639,42.9727,156358,3702,3702,63639,,3724.69
E09000022,Lambeth,Local Authorities,LA,303086,,3186,113.0016,300101,2985,2985,130017,,2682.14
E09000023,Lewisham,Local Authorities,LA,275885,,2897,78.49818,273342,2543,2543,116091,,3514.54
E09000024,Merton,Local Authorities,LA,199693,,2866,53.09755,198217,1476,1476,78757,,3760.87
E09000025,Newham,Local Authorities,LA,307984,,2461,85.02303,306009,1975,1975,101519,,3622.36
E09000026,Redbridge,Local Authorities,LA,278970,,3793,49.45277,277323,1647,1647,99105,,5641.14
E09000027,Richmond upon Thames,Local Authorities,LA,186990,,3661,32.56803,184098,2892,2892,79835,,5741.52
E09000028,Southwark,Local Authorities,LA,288283,,3087,99.91058,282560,5723,5723,120422,,2885.41
E09000029,Sutton,Local Authorities,LA,190146,,2587,43.36263,188695,1451,1451,78174,,4385.02
E09000030,Tower Hamlets,Local Authorities,LA,254096,,1497,128.5325,250343,3753,3753,101257,,1976.9
E09000031,Waltham Forest,Local Authorities,LA,258249,,2149,66.53501,256615,1634,1634,96861,,3881.4
E09000032,Wandsworth,Local Authorities,LA,306995,,4236,89.59983,301648,5347,5347,130493,,3426.29
E41000052,Cornwall; Isles of Scilly,Local Authorities,LA,534476,,6185,,525555,8921,8921,231378,,356256
E41000324,City of London; Westminster,Local Authorities,LA,226771,,3249,,220395,6376,6376,110157,,2438
S12000005,Clackmannanshire,Local Authorities,LA,51442,10587,469,3.24,50439,1003,1003,22734,25,15864
S12000006,Dumfries & Galloway,Local Authorities,LA,151324,28670,1810,0.24,149341,1983,1983,67980,289,642620
S12000008,East Ayrshire,Local Authorities,LA,122767,24775,612,0.97,121306,1461,1461,53919,57,126212
S12000010,East Lothian,Local Authorities,LA,99717,20907,1191,1.47,97819,1898,1898,42905,80,67918
S12000011,East Renfrewshire,Local Authorities,LA,90574,20981,687,5.21,89988,586,586,37225,26,17379
S12000013,Eilean Siar,Local Authorities,LA,27684,5269,487,0.09,27318,366,366,12576,90,305950
S12000014,Falkirk,Local Authorities,LA,155990,31862,710,5.25,154192,1798,1798,68732,84,29736
S12000015,Fife,Local Authorities,LA,365198,72958,3297,2.76,357440,7758,7758,160952,322,132486
S12000017,Highland,Local Authorities,LA,232132,46549,3363,0.09,228364,3768,3768,102091,561,2568389
S12000018,Inverclyde,Local Authorities,LA,81485,15841,418,5.08,80261,1224,1224,37434,55,16044
S12000019,Midlothian,Local Authorities,LA,83187,17540,498,2.35,82257,930,930,34978,65,35369
S12000020,Moray,Local Authorities,LA,93295,18915,1190,0.42,91203,2092,2092,40062,129,223756
S12000021,North Ayrshire,Local Authorities,LA,138146,28148,722,1.56,136609,1537,1537,62498,130,88534
S12000023,Orkney Islands,Local Authorities,LA,21349,4100,446,0.22,21151,198,198,9725,69,98980
S12000024,Perth & Kinross,Local Authorities,LA,146652,27770,2011,0.28,142139,4513,4513,64777,317,528558
S12000026,Scottish Borders,Local Authorities,LA,113870,21867,1728,0.24,112589,1281,1281,52498,195,473174
S12000027,Shetland Islands,Local Authorities,LA,23167,5002,445,0.16,22981,186,186,9950,55,146665
S12000028,South Ayrshire,Local Authorities,LA,112799,21212,1083,0.92,111270,1529,1529,51286,148,122198
S12000029,South Lanarkshire,Local Authorities,LA,313830,63278,1374,1.77,310501,3329,3329,139188,148,177189
S12000030,Stirling,Local Authorities,LA,90247,17766,1230,0.41,85874,4373,4373,37566,211,218697
S12000033,Aberdeen City,Local Authorities,LA,222793,36073,1530,12,214243,8550,8550,103371,265,18571
S12000034,Aberdeenshire,Local Authorities,LA,252973,53887,2891,0.4,250471,2502,2502,104714,267,631261
S12000035,Argyll & Bute,Local Authorities,LA,88166,16321,1362,0.13,85694,2472,2472,40125,259,690947
S12000036,Edinburgh; City of,Local Authorities,LA,476626,80418,4746,18.1,462334,14292,14292,223051,604,26333
S12000038,Renfrewshire,Local Authorities,LA,174908,34941,712,6.68,172717,2191,2191,80902,86,26194
S12000039,West Dunbartonshire,Local Authorities,LA,90720,18303,240,5.71,90028,692,692,42167,51,15876
S12000040,West Lothian,Local Authorities,LA,175118,39773,1040,4.1,173312,1806,1806,73398,78,42749
S12000041,Angus,Local Authorities,LA,115978,23147,1016,0.53,114445,1533,1533,51616,101,218179
S12000042,Dundee City,Local Authorities,LA,147268,26573,742,24.64,142101,5167,5167,69193,128,5978
S12000044,North Lanarkshire,Local Authorities,LA,337727,73144,849,7.19,335317,2410,2410,145998,92,46991
S12000045,East Dunbartonshire,Local Authorities,LA,105026,22005,824,6.02,104431,595,595,43473,33,17449
S12000046,Glasgow City,Local Authorities,LA,593245,107299,1828,33.96,578251,14994,14994,285693,405,17468
W06000001,Isle of Anglesey,Local Authorities,LA,69751,,848,0.9806942,68941,810,810,30594,,71124.11
W06000002,Gwynedd,Local Authorities,LA,121874,,1771,0.4807768,117974,3900,3900,52473,,253493.9
W06000003,Conwy,Local Authorities,LA,115228,,1520,1.023495,112531,2697,2697,51177,,112582.9
W06000004,Denbighshire,Local Authorities,LA,93734,,1211,1.120225,92483,1251,1251,40546,,83674.27
W06000005,Flintshire,Local Authorities,LA,152506,,1719,3.48554,151679,827,827,63781,,43753.91
W06000006,Wrexham,Local Authorities,LA,134844,,1370,2.676674,133244,1600,1600,57029,,50377.45
W06000008,Ceredigion,Local Authorities,LA,75922,,1203,0.4252251,71444,4478,4478,31562,,178545.4
W06000009,Pembrokeshire,Local Authorities,LA,122439,,1728,0.7563852,120545,1894,1894,53122,,161873.9
W06000010,Carmarthenshire,Local Authorities,LA,183777,,2254,0.7753144,181227,2550,2550,78829,,237035.5
W06000011,Swansea,Local Authorities,LA,239023,,2558,6.294316,234363,4660,4660,103497,,37974.42
W06000012,Neath Port Talbot,Local Authorities,LA,139812,,1192,3.168476,138682,1130,1130,60393,,44125.95
W06000013,Bridgend,Local Authorities,LA,139178,,1501,5.550526,136842,2336,2336,58515,,25074.74
W06000014,The Vale of Glamorgan,Local Authorities,LA,126336,,1857,3.817342,124259,2077,2077,53505,,33095.28
W06000015,Cardiff,Local Authorities,LA,346090,,3917,24.65345,334551,11539,11539,142557,,14038.2
W06000016,Rhondda Cynon Taf,Local Authorities,LA,234410,,1881,5.526847,231885,2525,2525,99663,,42412.97
W06000018,Caerphilly,Local Authorities,LA,178806,,1436,6.444616,177755,1051,1051,74479,,27745.02
W06000019,Blaenau Gwent,Local Authorities,LA,69814,,521,6.418993,69239,575,575,30416,,10876.16
W06000020,Torfaen,Local Authorities,LA,91075,,792,7.248839,90360,715,715,38524,,12564.08
W06000021,Monmouthshire,Local Authorities,LA,91323,,1682,1.075464,89694,1629,1629,38233,,84914.94
W06000022,Newport,Local Authorities,LA,145736,,1509,7.649541,144103,1633,1633,61172,,19051.6
W06000023,Powys,Local Authorities,LA,132976,,2117,0.2566921,131047,1929,1929,58345,,518037
W06000024,Merthyr Tydfil,Local Authorities,LA,58802,,474,5.278792,58334,468,468,24264,,11139.29
